1788563720.949302 server started (41181): version 3.6, socket /tmp/tmux-1000/default, protocol 8
1788563720.949370 on Linux 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026
1788563720.949390 using libevent 2.1.12-stable poll
1788563720.949400 using ncurses 6.6 20251231
1788563837.675231 utf8_from_data: (1 1 2) -> 41000032
1788563837.675236 utf8_to_data: 41000020 -> (1 1  )
1788563837.675241 input_c0_dispatch: '\r'
1788563837.675246 input_c0_dispatch: '\n'
1788563837.675253 screen_write_linefeed: at 0,8 (region 0-22)
1788563837.675260 screen_write_collect_end: 3   1 (at 0,9)
1788563837.675266 utf8_from_data: (1 1  ) -> 41000020
1788563837.675271 utf8_from_data: (1 1  ) -> 41000020
1788563837.675277 utf8_from_data: (1 1  ) -> 41000020
1788563837.675282 utf8_to_data: 41000020 -> (1 1  )
1788563837.675287 input_c0_dispatch: '\r'
1788563837.675291 input_c0_dispatch: '\n'
1788563837.675297 screen_write_linefeed: at 0,9 (region 0-22)
1788563837.675304 screen_write_collect_end: 4 11   (at 0,10)
1788563837.675310 utf8_from_data: (1 1 1) -> 41000031
1788563837.675315 utf8_from_data: (1 1 1) -> 41000031
1788563837.675320 utf8_from_data: (1 1 1) -> 41000031
1788563837.675325 utf8_from_data: (1 1 1) -> 41000031
1788563837.675330 utf8_to_data: 41000020 -> (1 1  )
1788563837.675336 input_csi_dispatch: 'm' "" ""
1788563837.675342 input_c0_dispatch: '\017'
1788563837.675349 input_csi_dispatch: 'm' "" "38;2;224;226;234"
1788563837.675356 parameter 0: number 38
1788563837.675360 parameter 1: number 2
1788563837.675365 parameter 2: number 224
1788563837.675370 parameter 3: number 226
1788563837.675374 parameter 4: number 234
1788563837.675382 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563837.675387 parameter 0: number 48
1788563837.675392 parameter 1: number 2
1788563837.675396 parameter 2: number 20
1788563837.675400 parameter 3: number 22
1788563837.675405 parameter 4: number 27
1788563837.675417 screen_write_collect_trim: 0x774b53842900 0-3 before 4-79
1788563837.675426 screen_write_collect_end: 76                                                                              (at 4,10)
1788563837.675432 utf8_to_data: 41000020 -> (1 1  )
1788563837.675438 utf8_from_data: (1 1  ) -> 41000020
1788563837.675443 utf8_from_data: (1 1  ) -> 41000020
1788563837.675448 utf8_from_data: (1 1  ) -> 41000020
1788563837.675453 utf8_from_data: (1 1  ) -> 41000020
1788563837.675459 utf8_from_data: (1 1  ) -> 41000020
1788563837.675464 utf8_from_data: (1 1  ) -> 41000020
1788563837.675469 utf8_from_data: (1 1  ) -> 41000020
1788563837.675474 utf8_from_data: (1 1  ) -> 41000020
1788563837.675479 utf8_from_data: (1 1  ) -> 41000020
1788563837.675494 utf8_from_data: (1 1  ) -> 41000020
1788563837.675499 utf8_from_data: (1 1  ) -> 41000020
1788563837.675504 utf8_from_data: (1 1  ) -> 41000020
1788563837.675509 utf8_from_data: (1 1  ) -> 41000020
1788563837.675514 utf8_from_data: (1 1  ) -> 41000020
1788563837.675520 utf8_from_data: (1 1  ) -> 41000020
1788563837.675525 utf8_from_data: (1 1  ) -> 41000020
1788563837.675530 utf8_from_data: (1 1  ) -> 41000020
1788563837.675535 utf8_from_data: (1 1  ) -> 41000020
1788563837.675540 utf8_from_data: (1 1  ) -> 41000020
1788563837.675545 utf8_from_data: (1 1  ) -> 41000020
1788563837.675550 utf8_from_data: (1 1  ) -> 41000020
1788563837.675555 utf8_from_data: (1 1  ) -> 41000020
1788563837.675560 utf8_from_data: (1 1  ) -> 41000020
1788563837.675566 utf8_from_data: (1 1  ) -> 41000020
1788563837.675571 utf8_from_data: (1 1  ) -> 41000020
1788563837.675576 utf8_from_data: (1 1  ) -> 41000020
1788563837.675581 utf8_from_data: (1 1  ) -> 41000020
1788563837.675586 utf8_from_data: (1 1  ) -> 41000020
1788563837.675591 utf8_from_data: (1 1  ) -> 41000020
1788563837.675596 utf8_from_data: (1 1  ) -> 41000020
1788563837.675602 utf8_from_data: (1 1  ) -> 41000020
1788563837.675607 utf8_from_data: (1 1  ) -> 41000020
1788563837.675612 utf8_from_data: (1 1  ) -> 41000020
1788563837.675617 utf8_from_data: (1 1  ) -> 41000020
1788563837.675622 utf8_from_data: (1 1  ) -> 41000020
1788563837.675627 utf8_from_data: (1 1  ) -> 41000020
1788563837.675632 utf8_from_data: (1 1  ) -> 41000020
1788563837.675638 utf8_from_data: (1 1  ) -> 41000020
1788563837.675643 utf8_from_data: (1 1  ) -> 41000020
1788563837.675648 utf8_from_data: (1 1  ) -> 41000020
1788563837.675653 utf8_from_data: (1 1  ) -> 41000020
1788563837.675658 utf8_from_data: (1 1  ) -> 41000020
1788563837.675663 utf8_from_data: (1 1  ) -> 41000020
1788563837.675668 utf8_from_data: (1 1  ) -> 41000020
1788563837.675674 utf8_from_data: (1 1  ) -> 41000020
1788563837.675679 utf8_from_data: (1 1  ) -> 41000020
1788563837.675684 utf8_from_data: (1 1  ) -> 41000020
1788563837.675706 utf8_from_data: (1 1  ) -> 41000020
1788563837.675712 utf8_from_data: (1 1  ) -> 41000020
1788563837.675717 utf8_from_data: (1 1  ) -> 41000020
1788563837.675722 utf8_from_data: (1 1  ) -> 41000020
1788563837.675728 utf8_from_data: (1 1  ) -> 41000020
1788563837.675733 utf8_from_data: (1 1  ) -> 41000020
1788563837.675738 utf8_from_data: (1 1  ) -> 41000020
1788563837.675743 utf8_from_data: (1 1  ) -> 41000020
1788563837.675748 utf8_from_data: (1 1  ) -> 41000020
1788563837.675753 utf8_from_data: (1 1  ) -> 41000020
1788563837.675758 utf8_from_data: (1 1  ) -> 41000020
1788563837.675764 utf8_from_data: (1 1  ) -> 41000020
1788563837.675769 utf8_from_data: (1 1  ) -> 41000020
1788563837.675774 utf8_from_data: (1 1  ) -> 41000020
1788563837.675779 utf8_from_data: (1 1  ) -> 41000020
1788563837.675784 utf8_from_data: (1 1  ) -> 41000020
1788563837.675789 utf8_from_data: (1 1  ) -> 41000020
1788563837.675795 utf8_from_data: (1 1  ) -> 41000020
1788563837.675800 utf8_from_data: (1 1  ) -> 41000020
1788563837.675805 utf8_from_data: (1 1  ) -> 41000020
1788563837.675810 utf8_from_data: (1 1  ) -> 41000020
1788563837.675815 utf8_from_data: (1 1  ) -> 41000020
1788563837.675820 utf8_from_data: (1 1  ) -> 41000020
1788563837.675825 utf8_from_data: (1 1  ) -> 41000020
1788563837.675831 utf8_from_data: (1 1  ) -> 41000020
1788563837.675836 utf8_from_data: (1 1  ) -> 41000020
1788563837.675841 utf8_from_data: (1 1  ) -> 41000020
1788563837.675846 utf8_from_data: (1 1  ) -> 41000020
1788563837.675851 utf8_from_data: (1 1  ) -> 41000020
1788563837.675858 input_csi_dispatch: 'H' "" "22;64"
1788563837.675864 parameter 0: number 22
1788563837.675868 parameter 1: number 64
1788563837.675874 screen_write_cursormove: from 80,10 to 63,21
1788563837.675880 input_csi_dispatch: 'm' "" ""
1788563837.675886 input_c0_dispatch: '\017'
1788563837.675893 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563837.675898 parameter 0: number 38
1788563837.675903 parameter 1: number 2
1788563837.675915 parameter 2: number 44
1788563837.675919 parameter 3: number 46
1788563837.675924 parameter 4: number 51
1788563837.675932 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563837.675937 parameter 0: number 48
1788563837.675942 parameter 1: number 2
1788563837.675946 parameter 2: number 196
1788563837.675951 parameter 3: number 198
1788563837.675955 parameter 4: number 205
1788563837.675962 screen_write_collect_end: 4 1,1  (at 63,21)
1788563837.675968 utf8_to_data: 41000030 -> (1 1 0)
1788563837.675974 utf8_from_data: (1 1 1) -> 41000031
1788563837.675979 utf8_from_data: (1 1 1) -> 41000031
1788563837.675985 utf8_from_data: (1 1 1) -> 41000031
1788563837.675990 utf8_from_data: (1 1 1) -> 41000031
1788563837.675996 utf8_to_data: 41000020 -> (1 1  )
1788563837.676002 input_csi_dispatch: 'H' "" "11;5"
1788563837.676007 parameter 0: number 11
1788563837.676011 parameter 1: number 5
1788563837.676017 screen_write_cursormove: from 67,21 to 4,10
1788563837.676023 input_csi_dispatch: 'h' "" "34"
1788563837.676028 parameter 0: number 34
1788563837.676035 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563837.676042 input_csi_dispatch: 'h' "?" "25"
1788563837.676047 parameter 0: number 25
1788563837.676052 screen_write_mode_set: CURSOR
1788563837.676067 /dev/pts/0: \033[1;2H
1788563837.676078 /dev/pts/0: \033[38;2;79;82;88m
1788563837.676085 /dev/pts/0: \033[48;2;20;22;27m
1788563837.676091 /dev/pts/0: 10
1788563837.676099 /dev/pts/0: \033[2;3H
1788563837.676104 /dev/pts/0: 9
1788563837.676110 /dev/pts/0: \033[3;3H
1788563837.676115 /dev/pts/0: 8
1788563837.676121 /dev/pts/0: \033[4;3H
1788563837.676126 /dev/pts/0: 7
1788563837.676132 /dev/pts/0: \033[5;3H
1788563837.676136 /dev/pts/0: 6
1788563837.676143 /dev/pts/0: \033[6;3H
1788563837.676147 /dev/pts/0: 5
1788563837.676153 /dev/pts/0: \033[7;3H
1788563837.676158 /dev/pts/0: 4
1788563837.676164 /dev/pts/0: \033[8;3H
1788563837.676169 /dev/pts/0: 3
1788563837.676175 /dev/pts/0: \033[9;3H
1788563837.676179 /dev/pts/0: 2
1788563837.676185 /dev/pts/0: \r
1788563837.676190 /dev/pts/0: \n
1788563837.676195 /dev/pts/0:   1
1788563837.676200 /dev/pts/0: \r
1788563837.676204 /dev/pts/0: \n
1788563837.676209 /dev/pts/0: 11  
1788563837.676217 /dev/pts/0: \033[38;2;224;226;234m
1788563837.676224 /dev/pts/0:                                                                             
1788563837.676232 /dev/pts/0: \033[22;64H
1788563837.676238 /dev/pts/0: \033[38;2;44;46;51m
1788563837.676245 /dev/pts/0: \033[48;2;196;198;205m
1788563837.676250 /dev/pts/0: 1,1 
1788563837.676257 screen_write_collect_flush: flushed 13 items (screen_write_stop)
1788563837.676266 cmdq_next <global>: empty
1788563837.676272 cmdq_next </dev/pts/0>: empty
1788563837.676283 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.676289 server_client_reset_state: cursor to 4,10
1788563837.676295 /dev/pts/0: \033[11;5H
1788563837.676303 /dev/pts/0: \033(B\033[m
1788563837.676311 server_client_check_pane_buffer: %0 has 301 minimum (of 301) bytes used
1788563837.676317 server_client_check_pane_buffer: pane %0 is on
1788563837.676325 @0 active pane changed
1788563837.676330 @0 name timer queued (259779 left)
1788563837.676365 /dev/pts/0: wrote 262 bytes (of 262)
1788563837.676372 cmdq_next <global>: empty
1788563837.676378 cmdq_next </dev/pts/0>: empty
1788563837.676395 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.676402 server_client_reset_state: cursor to 4,10
1788563837.676409 server_client_check_pane_buffer: pane %0 is on
1788563837.676415 @0 active pane changed
1788563837.676421 @0 name timer already queued (259689 left)
1788563837.684571 cmdq_next <global>: empty
1788563837.684602 cmdq_next </dev/pts/0>: empty
1788563837.684614 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.684623 server_client_reset_state: cursor to 4,10
1788563837.684633 server_client_check_pane_buffer: pane %0 is on
1788563837.684661 @0 active pane changed
1788563837.684669 @0 name timer already queued (251442 left)
1788563837.937167 @0 name timer expired
1788563837.937212 cmdq_next <global>: empty
1788563837.937220 cmdq_next </dev/pts/0>: empty
1788563837.937234 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.937243 server_client_reset_state: cursor to 4,10
1788563837.937255 server_client_check_pane_buffer: pane %0 is on
1788563837.937266 @0 active pane changed
1788563837.937277 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1788563837.937288 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1788563837.937300 format_replace: condition is: pane_in_mode
1788563837.937320 format_replace: condition 'pane_in_mode' found: 0
1788563837.937326 format_replace: condition 'pane_in_mode' is false
1788563837.937335 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1788563837.937341 format_expand1: expanding format: #{pane_current_command}
1788563837.937347 format_expand1: found #{}: pane_current_command
1788563837.937449 format_replace: format 'pane_current_command' found: nvim
1788563837.937457 format_replace: replaced 'pane_current_command' with 'nvim'
1788563837.937464 format_expand1: result is: nvim
1788563837.937471 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'nvim'
1788563837.937478 format_expand1: found #{}: ?pane_dead,[dead],
1788563837.937485 format_replace: condition is: pane_dead
1788563837.937496 format_replace: condition 'pane_dead' found: 0
1788563837.937502 format_replace: condition 'pane_dead' is false
1788563837.937508 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1788563837.937515 format_replace: replaced '?pane_dead,[dead],' with ''
1788563837.937520 format_expand1: result is: nvim
1788563837.937527 @0 name not changed (still nvim)
1788563838.857549 /dev/pts/0: read 1 bytes (already 0)
1788563838.857589 /dev/pts/0: keys are 1 (\r)
1788563838.857598 /dev/pts/0: next key is 1 (\r) (expired=0)
1788563838.857605 /dev/pts/0: complete key \r 0xd
1788563838.857618 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563838.857628 cmdq_next <global>: empty
1788563838.857634 cmdq_next </dev/pts/0>: enter
1788563838.857642 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563838.857649 session $0 0 activity 1788563838.857645
1788563838.857659 cmd_find_from_client: s=$0 0
1788563838.857665 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563838.857670 cmd_find_from_client: wp=%0
1788563838.857675 cmd_find_from_client: idx=none
1788563838.857711 key table root (pane %0)
1788563838.857723 key table root (pane %0)
1788563838.857728 not found in key table root
1788563838.857738 writing key 0xd (Enter) to %0
1788563838.857744 input_key: \r
1788563838.857758 unref client 0x774b538d4000 (2 references)
1788563838.857764 cmdq_next </dev/pts/0>: exit (empty)
1788563838.857769 cmdq_next <global>: empty
1788563838.857774 cmdq_next </dev/pts/0>: empty
1788563838.857786 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563838.857794 server_client_reset_state: cursor to 4,10
1788563838.857802 server_client_check_pane_buffer: pane %0 is on
1788563838.857810 @0 active pane not changed
1788563838.857846 cmdq_next <global>: empty
1788563838.857852 cmdq_next </dev/pts/0>: empty
1788563838.857861 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563838.857867 server_client_reset_state: cursor to 4,10
1788563838.857873 server_client_check_pane_buffer: pane %0 is on
1788563838.857879 @0 active pane not changed
1788563838.859420 %0 has 306 bytes
1788563838.859450 @0 alerts timer reset 0
1788563838.859461 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563838.859507 input_parse_buffer: %0 ground, 306 bytes: \033[?25l\033[1;3H\033[m\017\033[38;2;79;82;88m\033[48;2;20;22;27m1\033[2;2H10\033[3;3H9\033[4;3H8\033[5;3H7\033[6;3H6\033[7;3H5\033[8;3H4\033[9;3H3\033[10;3H2\r\n  1\r\n12  \033[m\017\033[38;2;224;226;234m\033[48;2;20;22;27m                                                                            \033[22;64H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m2\033[12;5H\033[34h\033[?25h
1788563838.859521 input_csi_dispatch: 'l' "?" "25"
1788563838.859530 parameter 0: number 25
1788563838.859537 screen_write_mode_clear: CURSOR
1788563838.859546 input_csi_dispatch: 'H' "" "1;3"
1788563838.859552 parameter 0: number 1
1788563838.859557 parameter 1: number 3
1788563838.859563 screen_write_cursormove: from 4,10 to 2,0
1788563838.859572 input_csi_dispatch: 'm' "" ""
1788563838.859577 input_c0_dispatch: '\017'
1788563838.859586 input_csi_dispatch: 'm' "" "38;2;79;82;88"
1788563838.859592 parameter 0: number 38
1788563838.859597 parameter 1: number 2
1788563838.859601 parameter 2: number 79
1788563838.859606 parameter 3: number 82
1788563838.859610 parameter 4: number 88
1788563838.859618 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563838.859624 parameter 0: number 48
1788563838.859628 parameter 1: number 2
1788563838.859632 parameter 2: number 20
1788563838.859637 parameter 3: number 22
1788563838.859641 parameter 4: number 27
1788563838.859649 screen_write_collect_end: 1 1 (at 2,0)
1788563838.859658 utf8_to_data: 41000030 -> (1 1 0)
1788563838.859664 utf8_from_data: (1 1 1) -> 41000031
1788563838.859670 utf8_to_data: 41000020 -> (1 1  )
1788563838.859677 input_csi_dispatch: 'H' "" "2;2"
1788563838.859682 parameter 0: number 2
1788563838.859713 parameter 1: number 2
1788563838.859725 screen_write_cursormove: from 3,0 to 1,1
1788563838.859733 screen_write_collect_end: 2 10 (at 1,1)
1788563838.859739 utf8_to_data: 41000020 -> (1 1  )
1788563838.859745 utf8_from_data: (1 1 1) -> 41000031
1788563838.859750 utf8_from_data: (1 1 1) -> 41000031
1788563838.859756 utf8_to_data: 41000020 -> (1 1  )
1788563838.859762 input_csi_dispatch: 'H' "" "3;3"
1788563838.859768 parameter 0: number 3
1788563838.859772 parameter 1: number 3
1788563838.859778 screen_write_cursormove: from 3,1 to 2,2
1788563838.859784 screen_write_collect_end: 1 9 (at 2,2)
1788563838.859790 utf8_to_data: 41000038 -> (1 1 8)
1788563838.859795 utf8_from_data: (1 1 9) -> 41000039
1788563838.859801 utf8_to_data: 41000020 -> (1 1  )
1788563838.859807 input_csi_dispatch: 'H' "" "4;3"
1788563838.859811 parameter 0: number 4
1788563838.859816 parameter 1: number 3
1788563838.859821 screen_write_cursormove: from 3,2 to 2,3
1788563838.859827 screen_write_collect_end: 1 8 (at 2,3)
1788563838.859833 utf8_to_data: 41000037 -> (1 1 7)
1788563838.859838 utf8_from_data: (1 1 8) -> 41000038
1788563838.859843 utf8_to_data: 41000020 -> (1 1  )
1788563838.859849 input_csi_dispatch: 'H' "" "5;3"
1788563838.859854 parameter 0: number 5
1788563838.859859 parameter 1: number 3
1788563838.859864 screen_write_cursormove: from 3,3 to 2,4
1788563838.859870 screen_write_collect_end: 1 7 (at 2,4)
1788563838.859876 utf8_to_data: 41000036 -> (1 1 6)
1788563838.859881 utf8_from_data: (1 1 7) -> 41000037
1788563838.859886 utf8_to_data: 41000020 -> (1 1  )
1788563838.859892 input_csi_dispatch: 'H' "" "6;3"
